1  Sholay (1975)
•	Genre: Action, Adventure, Drama
•	Director: Ramesh Sippy
•	Lead Actors: Dharmendra, Amitabh Bachchan, Hema Malini
•	Release Date: August 15, 1975
2  Mughal-e-Azam (1960)
•	Genre: Historical, Drama, Romance
•	Director: K. Asif
•	Lead Actors: Dilip Kumar, Madhubala, Prithviraj Kapoor
•	Release Date: August 5, 1960
3  Deewaar (1975)
•	Genre: Action, Drama
•	Director: Yash Chopra
•	Lead Actors: Amitabh Bachchan, Shashi Kapoor
•	Release Date: January 1, 1975
4  Kabhi Kabhie (1976)
•	Genre: Drama, Romance
•	Director: Yash Chopra
•	Lead Actors: Amitabh Bachchan, Rakhee Gulzar
•	Release Date: January 27, 1976
5 Chupke Chupke (1975)
•	Genre: Comedy, Drama, Romance
•	Director: Hrishikesh Mukherjee
•	Lead Actors: Dharmendra, Sharmila Tagore, Amitabh Bachchan
•	Release Date: February 1, 1975
6  Qayamat Se Qayamat Tak (1988)
•	Genre: Romance, Drama
•	Director: Mansoor Khan
•	Lead Actors: Aamir Khan, Juhi Chawla
•	Release Date: April 1, 1988
7  Dilwale Dulhania Le Jayenge (1995)
•	Genre: Romance, Drama
•	Director: Aditya Chopra
•	Lead Actors: Shah Rukh Khan, Kajol
•	Release Date: October 20, 1995
8  Hum Aapke Hain Koun..! (1994)
•	Genre: Musical, Romance, Family
•	Director: Sooraj Barjatya
•	Lead Actors: Salman Khan, Madhuri Dixit
•	Release Date: August 5, 1994
9  Kuch Kuch Hota Hai (1998)
•	Genre: Romance, Drama
•	Director: Karan Johar
•	Lead Actors: Shah Rukh Khan, Kajol, Rani Mukerji
•	Release Date: October 16, 1998
10  Lagaan (2001)
•	Genre: Sports, Drama, Musical
•	Director: Ashutosh Gowariker
•	Lead Actors: Aamir Khan, Gracy Singh
•	Release Date: June 15, 2001
