1  Black (2005)
•	Genre: Biography, Drama
•	Actors: Amitabh Bachchan, Rani Mukerji
•	Ratings: 8.2/10
•	Year of Release: 2005
2  Devdas (2002)
•	Genre: Drama, Musical, Romance
•	Actors: Shah Rukh Khan, Aishwarya Rai, Madhuri Dixit
•	Ratings: 7.6/10
•	Year of Release: 2002
3  Hum Dil De Chuke Sanam (1999)
•	Genre: Drama, Musical, Romance
•	Actors: Salman Khan, Aishwarya Rai, Ajay Devgn
•	Ratings: 7.5/10
•	Year of Release: 1999
4  Bajirao Mastani (2015)
•	Genre: Action, Drama, History
•	Actors: Ranveer Singh, Deepika Padukone, Priyanka Chopra
•	Ratings: 7.2/10
•	Year of Release: 2015
5  Raam-Leela (2013)
•	Genre: Drama, Romance
•	Actors: Ranveer Singh, Deepika Padukone
•	Ratings: 7.1/10
•	Year of Release: 2013
6  Padmaavat (2018)
•	Genre: Drama, History, Romance
•	Actors: Deepika Padukone, Shahid Kapoor, Ranveer Singh
•	Ratings: 7.0/10
•	Year of Release: 2018
7  Gulab Gang (2014)
•	Genre: Action, Drama
•	Actors: Madhuri Dixit, Juhi Chawla
•	Ratings: 7.0/10
•	Year of Release: 2014
8  Khamoshi: The Musical (1996)
•	Genre: Drama, Musical
•	Actors: Salman Khan, Manisha Koirala
•	Ratings: 7.4/10
•	Year of Release: 1996
9 Guzaarish (2010)
•	Genre: Drama, Romance
•	Actors: Hrithik Roshan, Aishwarya Rai
•	Ratings: 7.1/10
•	Year of Release: 2010
10 Saawariya (2007)
•	Genre: Drama, Musical, Romance
•	Actors: Ranbir Kapoor, Sonam Kapoor
•	Ratings: 5.8/10
•	Year of Release: 2007
