1  3 Idiots (2009)
•	Genre: Comedy, Drama
•	Director: Rajkumar Hirani
•	Lead Actors: Aamir Khan, R. Madhavan, Sharman Joshi
•	IMDb Rating: 8.4
•	Release Date: December 25, 2009
2  Lagaan (2001)
•	Genre: Sports, Drama, Musical
•	Director: Ashutosh Gowariker
•	Lead Actors: Aamir Khan, Gracy Singh
•	IMDb Rating: 8.1
•	Release Date: June 15, 2001
3  Chak De! India (2007)
•	Genre: Sports, Drama
•	Director: Shimit Amin
•	Lead Actors: Shah Rukh Khan, Vidya Malvade
•	IMDb Rating: 8.2
•	Release Date: August 10, 2007
4 Dilwale Dulhania Le Jayenge (1995)
•	Genre: Romance, Drama
•	Director: Aditya Chopra
•	Lead Actors: Shah Rukh Khan, Kajol
•	IMDb Rating: 8.1
•	Release Date: October 20, 1995
5  Kabhi Alvida Naa Kehna (2006)
•	Genre: Drama, Romance
•	Director: Karan Johar
•	Lead Actors: Shah Rukh Khan, Abhishek Bachchan, Rani Mukerji
•	IMDb Rating: 7.1
•	Release Date: August 11, 2006
6  Taqdeer (2006)
•	Genre: Action, Drama, Thriller
•	Director: Jaganath Varma
•	Lead Actors: Asha Saini, Shabbir Ahluwalia
•	IMDb Rating: 6.7
•	Release Date: December 29, 2006
7  My Name is Khan (2010)
•	Genre: Drama, Romance
•	Director: Karan Johar
•	Lead Actors: Shah Rukh Khan, Kajol
•	IMDb Rating: 8.0
•	Release Date: February 12, 2010
8  Zindagi Na Milegi Dobara (2011)
•	Genre: Comedy, Drama
•	Director: Zoya Akhtar
•	Lead Actors: Hrithik Roshan, Farhan Akhtar, Abhay Deol
•	IMDb Rating: 8.2
•	Release Date: July 15, 2011
9  Barfi! (2012)
•	Genre: Comedy, Drama, Romance
•	Director: Anurag Basu
•	Lead Actors: Ranbir Kapoor, Priyanka Chopra, Ileana D'Cruz
•	IMDb Rating: 8.1
•	Release Date: September 14, 2012
10  Dev.D (2009)
•	Genre: Drama, Musical, Romance
•	Director: Anurag Kashyap
•	Lead Actors: Abhay Deol, Mahie Gill, Kalki Koechlin
•	IMDb Rating: 7.8
•	Release Date: February 6, 2009
